Stats thread started at 0.261037
ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Triggering cache save on discovery complete
Waiting for Asset Registry
AssetRegistryGather time 0.0982s: AssetDataDiscovery 0.0318s, AssetDataGather 0.0331s, StoreResults 0.0333s.
Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
Asset registry cache written as 0.0 MiB to ../../../../../../Users/hazel/Desktop/School/Fall 2023/CIS235TLC/Game/CIS235TLC_Team2/Space_Train_Game/Space_Train_Of_Love/Intermediate/CachedAssetRegistry_*.bin
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.040 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 1, Unique Shadermaps: 377 (37700.00%)
Total Shaders: 4679, Unique Shaders: 4679 (100.00%)
Total Shader Size: 89.87mb, Unique Shaders Size: 89.87mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../../../Users/hazel/Desktop/School/Fall 2023/CIS235TLC/Game/CIS235TLC_Team2/Space_Train_Game/Space_Train_Of_Love/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 345 (34500.00%)
Total Shaders: 3983, Unique Shaders: 3972 (99.72%)
Total Shader Size: 24.15mb, Unique Shaders Size: 24.15mb (99.99%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 2, 1
Textual dump saved to '../../../../../../Users/hazel/Desktop/School/Fall 2023/CIS235TLC/Game/CIS235TLC_Team2/Space_Train_Game/Space_Train_Of_Love/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/hazel/Desktop/School/Fall 2023/CIS235TLC/Game/CIS235TLC_Team2/Space_Train_Game/Space_Train_Of_Love/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.uasset'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Experimental/UVEditor/Content' is not mounted. Skipping it.
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Editor/GLTFImporter/Content' is not mounted. Skipping it.
Searching using wildcard: '../../../Engine/Plugins/Runtime/HDRIBackdrop/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/hazel/Desktop/School/Fall 2023/CIS235TLC/Game/CIS235TLC_Team2/Space_Train_Game/Space_Train_Of_Love/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.umap'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Experimental/UVEditor/Content' is not mounted. Skipping it.
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Editor/GLTFImporter/Content' is not mounted. Skipping it.
Searching using wildcard: '../../../Engine/Plugins/Runtime/HDRIBackdrop/Content/*.umap'
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 1372 Total 1372
Cook Diagnostics: OpenFileHandles=228, VirtualMemory=1397MiB
Missing cached shadermap for ControlRigGizmoMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: a5e47053eb3ad50cec407537f1298158b372fd53), compiling. 
Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.004313 seconds
Missing cached shadermap for DebugEditorMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: e6146fc0173506463c873c0acc25589a12f79785), compiling. 
Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: c776754058089eb9be820c79efb7c47c2369b1fc), compiling. 
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6, Game (DDC key hash: 28587a83c7fbc81efd96b659abbd68587f6b995c), compiling. 
Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 51ae54aafe145907f54fe29da62a9a71445ba59f), compiling. 
Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: be0880262f25eb3e93856b5ec630b7db0bd32d4e), compiling. 
Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: ae5252742fa00d9cbea08d6beefd68d965209cea), compiling. 
Missing cached shadermap for NaniteHiddenSectionMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: c9127a73b2a004926c594924157c055cc4908eaa), compiling. 
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6, Game (DDC key hash: 78b7832d76fd36368b9bb551c7939be2e70ec70d), compiling. 
Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6, Game (DDC key hash: 639ee7b8b0a4b37d5df88bedc00b6842690d1d7f), compiling. 
Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4a6acf74069f20cac41c6fb456e0c5e19dbbf71a), compiling. 
Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 7b38672db0bafdae8dc1b72e38da01116e4b2ad4), compiling. 
Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: b27b6bb97e0c3361c808296a05438fb3960579d4), compiling. 
Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6, Game (DDC key hash: bb79e19eeebd417788c767485ecede12e90ba25e), compiling. 
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9f73b7250d946c71b28f75da5ed49fd018970b21), compiling. 
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 939317ee934dfb5474970e5264cdc3051bd12883), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: b374543ccb921eff5790207730e3a81d2c9fcfa6), compiling. 
Cooked packages 469 Packages Remain 4121 Total 4590
Missing cached shadermap for m_flare_01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: a576caef1956fd644d650c52ff51dd1984bf7e3e), compiling. 
Missing cached shadermap for M_Basic_Wall in PCD3D_SM6, Default, SM6, Game (DDC key hash: 034eefdc8b3057053e2ae329dfba331540bd721f), compiling. 
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for M_Basic_Floor in PCD3D_SM6, Default, SM6, Game (DDC key hash: e1ec67591aa602e3917120691f974cc21d9966c9), compiling. 
Missing cached shadermap for M_AssetPlatform in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9263edb69bccad72c314e5380e13c6320c702d9b), compiling. 
Missing cached shadermap for M_Solid in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4d4c222456a404ea67d05817280bc243a7839e9a), compiling. 
Missing cached shadermap for BaseMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 08b6dd524a1ffeabc6e358bce32eeb9947a6024d), compiling. 
Missing cached shadermap for M_LightStage_Arrows in PCD3D_SM6, Default, SM6, Game (DDC key hash: 33a37de2c368197f0fddd4128bc7aca52cc3245e), compiling. 
[AssetLog] C:\Users\hazel\Desktop\School\Fall 2023\CIS235TLC\Game\CIS235TLC_Team2\Space_Train_Game\Space_Train_Of_Love\Content\Heart_Pickup.uasset: Failed to load '/Game/Heart_Pickup_PhysicsAsset': Can't find file.
[AssetLog] C:\Users\hazel\Desktop\School\Fall 2023\CIS235TLC\Game\CIS235TLC_Team2\Space_Train_Game\Space_Train_Of_Love\Content\Heart_Pickup.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Heart_Pickup_PhysicsAsset'
[AssetLog] C:\Users\hazel\Desktop\School\Fall 2023\CIS235TLC\Game\CIS235TLC_Team2\Space_Train_Game\Space_Train_Of_Love\Content\Heart_Pickup.uasset: Failed to load '/Game/Heart_Pickup_Skeleton': Can't find file.
[AssetLog] C:\Users\hazel\Desktop\School\Fall 2023\CIS235TLC\Game\CIS235TLC_Team2\Space_Train_Game\Space_Train_Of_Love\Content\Heart_Pickup.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Heart_Pickup_Skeleton'
Missing cached shadermap for M_FogJCS in PCD3D_SM6, Default, SM6, Game (DDC key hash: f0b0456e18da90a9db2741533b4df3a31f2c56a7), compiling. 
Going up to parent DeviceProfile []
Missing cached shadermap for M_DustJCS in PCD3D_SM6, Default, SM6, Game (DDC key hash: d2c8c195cb66654598f0cc9965cde3b5a505268f), compiling. 
Missing cached shadermap for M_Sconce_Light in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3b8dd27a21dadade60c990fb7764b5335216788f), compiling. 
Missing cached shadermap for M_Glass_MG in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9ce08bdc5c7b0e09405eb9a8a17bfe6b2fcf8af7), compiling. 
Cooked packages 1195 Packages Remain 3395 Total 4590
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5, Game (DDC key hash: 2ef08dcf1e84f138bfed6ecd8b121372972e29f9), compiling. 
Cooked packages 2165 Packages Remain 2425 Total 4590
Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2873231d70083a8c2a9aa3bea7551a580081ea6c), compiling. 
Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6, Game (DDC key hash: 29b6a83a28e2f5952954a3b7556c4558f9e516b7), compiling. 
Missing cached shadermap for DefaultRibbonMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: b5b230374d0931cd95f3b775431ea1f0e612ed0f), compiling. 
Missing cached shadermap for M_Gnomon in PCD3D_SM6, Default, SM6, Game (DDC key hash: ec26d4f2086b3c90e4d9635a8778e284a42a1b28), compiling. 
Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 58df4b7a552bb037c94869bf71033b4a2abf66bd), compiling. 
Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5f2a9b933b57d6eca613f4515c3565d9125babcf), compiling. 
Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6, Game (DDC key hash: 05d29ff98c086dc2b2f036c84bc1b9f650de8191), compiling. 
Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6, Game (DDC key hash: c7f1df13bd29860f06d99dcb44ae5391b8972356), compiling. 
Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1df2e13b247393a50b4b5c6172f1056643891c63), compiling. 
Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6, Game (DDC key hash: 637b9540111f0e172621c55cfe0f9122a367f2ce), compiling. 
Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 40310b590ba7aab8d79d7c3a365012ea543bd11b), compiling. 
Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: e1203b972225493b77f1d904d91c93f45bb443bc), compiling. 
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3ce5d45c76b5ec44e45e801d6cb455a073d37953), compiling. 
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0a5e250afbbee038fa0d184af63337bfdbda01b1), compiling. 
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: d4cccfd7e67f9eea8dc50028347aa74c9b4381f2), compiling. 
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6, Game (DDC key hash: 45c2d4ad4fe8a0abdddd5bea40b8b74fc1e81b5b), compiling. 
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: a34d58a166425829899347665dfdd5e5d8558bc0), compiling. 
